0.140619, 2.129441, -1.379827, -0.877406, -1.189123, -1.027166, 0.179400, -1.206023, 0.318257
0.190267, -0.070128, 0.175651, 1.117445, -2.244316, -1.317468, 1.747432, -1.460828, 0.642977
1.444135, 1.828226, 0.016055, -0.925188, 1.238800, -1.056091, 1.471764, 2.213482, -0.590929
1.349168, -1.317856, -1.041976, 1.905306, -0.957514, -0.690821, 1.425376, 0.763398, -0.080556
1.290717, 0.809747, -0.529887, 0.895930, -0.892822, -3.165946, 1.924791, -0.839620, -0.122957
0.178231, 0.876421, 0.622831, -0.969790, -2.527108, -2.844548, 1.127379, -0.422447, -1.215578
-0.560863, 0.277391, -0.614317, 0.133888, 0.914921, 1.418830, 0.199445, -1.582097, -0.490246
-0.724335, -0.576621, -1.152239, -0.000530, 0.147406, 1.718258, -0.751065, -0.246233, -0.426029
0.297814, -0.468929, 0.063144, -0.926823, -0.445284, -1.414952, 0.002405, 0.156538, 0.745081
0.184058, -1.074757, 0.018442, 0.685939, 0.105317, -0.696885, 0.556332, -0.099873, 0.418683
-0.935984, 2.228280, -0.539077, 0.457354, 0.092049, -3.402689, -1.919073, -1.162785, -0.546665
0.473076, 0.816935, -0.194143, -0.139270, -1.622153, -1.040266, -0.048058, 1.816614, -1.337166
0.803104, 0.002226, -1.155544, -1.467840, 0.164408, -0.434237, 1.297960, 0.812587, 0.054384
-0.085042, -0.270961, -0.671092, -0.812808, 0.713592, -0.207497, -1.534233, 0.338043, -1.514917
1.655477, -0.648840, 1.229023, 0.422801, 1.132565, 0.549436, -0.430543, -0.619200, -1.367869
0.866602, 0.598117, -0.161826, 0.653523, -2.392921, -0.664906, -0.592231, -0.131046, -1.368887
0.437483, 0.286424, 0.494636, -0.454612, 0.128049, -0.144611, -0.025089, -0.907236, 0.305556
-0.653961, -1.737478, -1.219261, -0.232336, 0.231447, -2.285666, -0.243572, -1.681774, 1.066319
-0.336098, 0.058125, -0.733282, -1.149990, 1.660154, 0.192596, 1.065791, 0.037338, 0.591423
-0.466460, 0.533036, -0.421550, -0.720079, 0.516013, -0.949222, -0.553481, 0.948321, 0.350911
-0.241281, -1.659616, 0.149155, 1.486735, 0.819677, -0.978263, 0.635356, 0.033118, -2.606017
0.570567, 0.469581, 0.236196, -0.822509, 0.689153, 0.663847, -0.934218, -0.994736, -0.327734
2.085720, -1.569034, -0.691575, 0.019892, -1.094603, -0.517648, 0.065305, -0.283392, -0.636101
0.103991, 1.032882, -0.858631, 1.160288, -0.519370, -0.353165, 0.847643, 0.345571, 1.402306
-0.526013, -0.962159, 1.232572, -0.214800, 1.531170, -0.682513, 0.007674, -0.376525, -0.688480
-0.270815, -0.376744, -0.785242, -0.160914, -1.204638, -0.040869, -0.560917, -1.106683, -0.985703
-0.239663, 1.516034, -0.154361, -0.733352, 0.863124, -0.508750, -0.028349, -0.223717, -0.783935
-0.563442, 0.745637, 1.088179, 0.814402, -0.235724, -0.774101, -0.290178, 0.880007, 0.285387
0.212287, -0.491522, -0.381059, -0.571825, -0.633640, 0.372062, 0.728158, 1.262296, -0.123802
1.096288, -1.149330, -0.538474, 3.021971, -0.602566, 0.632032, 2.136314, -1.730310, -0.513138
1.004648, -1.573845, -0.203401, 0.934964, -1.546291, -0.571439, -0.302519, -1.520602, 1.555331
-0.310386, 1.676189, -0.074030, -0.778905, -0.448498, 1.325242, 1.696183, -1.305669, 1.000869
-1.130354, -1.508198, -1.043680, 1.488440, 0.423517, -0.459755, -1.699215, -1.995931, -1.453508
2.221130, 0.913786, -0.384981, -0.856805, 1.801541, -0.707955, 0.250718, 0.343373, 0.358030
0.412231, -0.383935, -0.375723, -0.907099, -0.913104, -1.131248, 1.033339, 0.987665, -1.421544
0.221406, 1.152275, 1.404782, 0.969721, 0.649326, -1.242084, -1.041815, -0.358356, 0.037548
0.575617, -0.277620, -0.260901, -1.246506, -0.206654, -0.292637, 1.718645, -0.046218, 1.097251
0.376999, 1.639317, 1.508656, 0.239252, 0.416978, -1.906192, 2.501394, -0.542972, 2.468434
0.604895, 0.224076, 0.324406, 0.856815, -2.014135, -1.136001, 0.376442, -0.864934, 0.684148
-1.845654, 1.548629, 0.072308, 0.210343, 1.252133, 0.477256, 0.774260, -0.597747, -0.475192
0.018884, 1.263085, 0.038795, 2.290863, -0.977849, 0.681555, -1.327706, 1.902021, -0.647454
1.078603, -0.658471, 0.508708, -0.078825, -0.479490, 0.683000, -0.050619, 0.767933, 0.559759
1.197162, -1.648129, 2.232284, 0.457741, 1.166654, -0.237372, -1.035551, 0.738865, -1.064711
